"0","pHLM_a <- qplot(x=Source , y=Target , data=subset(dfResults, Type == ""intercept""), fill=as.numeric(Value), geom=""tile"") +"
"0","  geom_text(data=subset(dfResults, Type == ""intercept_sig""), aes(label = Value, size = 35)) +"
"0","  scale_fill_gradient2(low = ""blue"", mid = ""white"", high = ""red"", midpoint=0, limits=colorRange) +"
"0","  scale_x_discrete(limits=c(""OFA"",""FFA"",""STS"")) +"
"0","  scale_y_discrete(limits=c(""OFA"",""FFA"",""STS"")) +"
"0","  myTheme +"
"0","  labs(title = ""A-matrix\n(context-independent)"", x = ""source region"", y = ""target region"") + #tag = ""B"""
"0","  coord_equal() +"
"0","  facet_grid()"
"0",""
"0",""
"0","pHLM_a"
